"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","弥生時代"
1311220000,13112,"200","かわらけづかいせき","土器塚遺跡","世田谷区 代沢一丁目 池尻四丁目","[旧石器時代][縄文時代（中期）][弥生時代（後期）][古墳時代]","集落","[弥生時代]後期住居跡 [近世以降]溝","縄文土器 弥生土器 石器 陶磁器類",139.6803853,35.65597217,"1"
1311223300,13112,"233","みしまのやしき・しもがくとうみなみいせき","三島野屋敷・下覚東南遺跡","世田谷区 喜多見九丁目","[縄文時代（草創期～中期）][弥生時代][古墳時代][奈良時代][平安時代][近世]","集落","","縄文土器 弥生土器 土師器 陶磁器",139.585719,35.64107299,"1"
1311228800,13112,"288","おかもとまえこうちいせき","岡本前耕地遺跡","世田谷区 岡本二丁目","[縄文時代（早期～晩期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]集石 杭列 [近世]溝","縄文土器 石器 土製品 石製品 木製品 浮子 弥生土器 土師器 須恵器 灰釉 陶磁器",139.6192162,35.62029178,"1"
1311229400,13112,"294","ひがしやまいせき","東山遺跡","世田谷区 池尻一丁目 池尻二丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代]","集落","[縄文時代]竪穴 土坑","縄文土器 石器",139.6837499,35.647854,"1"
1311229600,13112,"296","とどろきはらいせき","等々力原遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][中世][近世]","集落","[縄文時代]住居 土坑 [弥生時代]住居","石器 縄文土器 石器 弥生土器 陶磁器 銭貨",139.6479353,35.60406427,"1"
1311302600,13113,"26","","渋谷区№26遺跡","渋谷区 代々木神園町","[縄文時代（中期）][弥生時代][奈良時代][平安時代]","包蔵地","","縄文土器　弥生土器　土師器　須恵器",139.69809,35.66961276,"1"
1311304200,13113,"42","","渋谷区№42遺跡","渋谷区 桜丘町","[縄文時代（中期）][弥生時代]","包蔵地","","縄文土器　打斧　石皿　弥生土器",139.7007763,35.65499869,"1"
1311305200,13113,"52","さるがくいせき","猿楽遺跡","渋谷区 猿楽町","[旧石器時代][弥生時代]","集落","[旧石器時代]礫群　[弥生時代]住居　溝","弥生土器　ナイフ形石器",139.7021153,35.65131628,"1"
1311305800,13113,"58","とよさわかいづか","豊沢貝塚","渋谷区 恵比寿二丁目","[縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][平安時代]","集落・貝塚","[縄文時代]住居　土坑　埋甕　陥穴　墓壙　掘立柱建物　[平安時代]掘立柱建物","縄文土器　打製石斧　磨製石斧　石鏃　石皿　磨石　石剣　土偶　砥石　土師器　弥生土器　須恵器　縄文人骨",139.720998,35.64621084,"1"
1311307500,13113,"75","","渋谷区№75遺跡","渋谷区 東四丁目","[縄文時代（中期）][弥生時代]","集落","[弥生時代]住居","縄文土器　打斧　弥生土器",139.7106443,35.65513018,"1"
1311309600,13113,"96","はちやまちょう・さるがくちょう17ばんいせき","鉢山町・猿楽町17番遺跡","渋谷区 鉢山町　 猿楽町","[旧石器時代][縄文時代][弥生時代][中世][近世]","集落","[旧石器時代]土坑　[縄文時代]住居　土坑　[弥生時代]環濠　住居　土坑　[中世]溝　[近世]掘立柱建物　溝","掻器　剥片　縄文土器　打斧　石鏃　削器　弥生土器　陶磁器",139.6984231,35.65017962,"1"
1311310400,13113,"104","せんだがやきたのわきいせき","千駄ヶ谷北ノ脇遺跡","渋谷区 千駄ヶ谷一丁目　 千駄ヶ谷二丁目","[縄文時代][弥生時代][近世]","包蔵地","[縄文時代]～[弥生時代]自然流路　[近世]杭跡　土坑","縄文土器　弥生土器　陶磁器",139.7131918,35.67816183,"1"
1311401000,13114,"10","","中野区№10遺跡","中野区 若宮二丁目","[弥生時代]","包蔵地","","弥生土器",139.6450046,35.71508925,"1"
1311401700,13114,"17","きたはらいせき","北原遺跡","中野区 野方三丁目","[弥生時代]","包蔵地","","弥生土器",139.6547564,35.71857042,"1"
1311401800,13114,"18","","中野区№18遺跡","中野区 野方五丁目","[縄文時代（中期）][弥生時代]","包蔵地","","縄文土器　弥生土器",139.6532787,35.71835061,"1"
1311402500,13114,"25","みたけいせき","御嶽遺跡","中野区 江古田一丁目","[縄文時代（前期・後期）][弥生時代][近世]","集落","[時代不明]竪穴住居跡","縄文土器　打製石斧　磨製石斧　石鏃　石皿　弥生土器　石棒　勾玉　寛永通宝",139.6718367,35.72523207,"1"
1311402700,13114,"27","えごた（ほんたやま・てらやま・きたえごた・てらやまほくぶ・てらやまなんぶ）いせき","江古田（本田山・寺山・北江古田・寺山北部・寺山南部）遺跡","中野区 江古田二丁目　 江古田三丁目","[縄文時代（早期～後期）][弥生時代]","集落","[縄文時代]竪穴住居址　集石　土坑　ピット状遺構　木道","縄文土器　打製石斧　磨製石斧　石鏃　石匙　石皿　磨石　凹石　敲石　耳飾　石棒　櫂　編籠",139.6661404,35.72901701,"1"
1311404400,13114,"44","かたやまいせき","片山遺跡","中野区 松が丘二丁目","[縄文時代（早期・後期）][弥生時代][中世][近世]","集落","[弥生時代][古墳時代]竪穴住居跡　土坑　溝状遺構","縄文土器　打製石斧　磨製石斧　礫器　石鏃　砥石　弥生土器",139.6697081,35.72252846,"1"
1311404700,13114,"47","ぬまぶくろちょうひかわじんじゃふきんいせき","沼袋町氷川神社付近遺跡","中野区 沼袋一丁目","[縄文時代（中期～後期）][弥生時代][古墳時代][奈良時代]","集落","[時代不明]竪穴住居跡","縄文土器　石器　弥生土器　土師器　須恵器　蔵骨器　鉄滓",139.6667898,35.71985262,"1"
1311405300,13114,"53","へいわのもりこうえんきたいせき","平和の森公園北遺跡","中野区 新井三丁目　 新井四丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代][古墳時代][近世]","集落","[縄文時代]竪穴住居跡　土坑　小形円形竪穴　[弥生時代]竪穴住居跡　土坑　[古墳時代]竪穴住居跡　溝　[近世]空堀　方形竪穴","縄文土器　弥生土器　炭化物　土師器　滑石製紡錘車　陶磁器　高田徳利　キセル　燈明皿　擂り鉢　寛永通宝　ミニチュア製品",139.6622065,35.71639621,"1"
1311407300,13114,"73","","東郷町遺跡","中野区 本町三丁目","[弥生時代]","包蔵地","","弥生土器",139.6771138,35.69492845,"1"
1311407400,13114,"74","どうげんちょう","道玄町遺跡","中野区 本町三丁目","[弥生時代]","包蔵地","","弥生土器",139.6758092,35.69593221,"1"
1311407500,13114,"75","みやさとちょうひかわじんじゃ","宮里町氷川神社遺跡","中野区 本町四丁目","[弥生時代][奈良時代][平安時代]","包蔵地","","弥生土器　土師器　須恵器　鈴　鏡破片　刀剣　鉄滓",139.6740239,35.69423138,"1"
1311407600,13114,"76","みやさとちょう","宮里町遺跡","中野区 本町四丁目","[弥生時代]","包蔵地","","弥生土器",139.6723073,35.69431503,"1"
1311408300,13114,"83","かわしまちょう","川島町遺跡","中野区 弥生町三丁目　 弥生町四丁目","[縄文時代（後期）][弥生時代][古墳時代]","集落","[弥生時代]竪穴住居跡","縄文土器　石斧　弥生土器　土師器",139.6739896,35.68935176,"1"
1311408600,13114,"86","ふじみだい（だいごこうとうじょしこう）（とりつふじこうこう）いせき","富士見台（第五高等女子校）（都立富士高校内）遺跡","中野区 弥生町五丁目","[縄文時代（早期～中期）][弥生時代][古墳時代]","集落","[縄文時代]竪穴住居跡　[古墳時代]環濠　5軒","縄文土器　打製石斧　石鏃　石皿　凹石　石棒　弥生土器　土師器　鉄製品　瑪瑙製勾玉　土製品　紡錘車　砥石　鉄滓",139.6678098,35.68988157,"1"
1311409300,13114,"93","むかいだい（ひろまち）せき","向田（広町）遺跡","中野区 弥生町六丁目　 南台五丁目","[旧石器時代][縄文時代（後期）][弥生時代][古墳時代]","集落","[古墳時代]竪穴住居跡","土師器　須恵器　支脚形土製品　玉類　縄文土器　石掻　弥生土器　土錘　獣魚骨",139.6613553,35.6853642,"1"
1311500700,13115,"7","","杉並区№7遺跡","杉並区 下井草一丁目","[縄文時代（中期）][弥生時代][古墳時代]","包蔵地","","縄文土器　弥生土器　土師器",139.63108689648,35.7173483488927,"1"
1311500800,13115,"8","","杉並区№8遺跡","杉並区 下井草二丁目","[縄文時代（後期）][弥生時代]","包蔵地","","縄文土器　弥生土器",139.627790995947,35.7172647263011,"1"
1311502300,13115,"23","","杉並区№23遺跡","杉並区 本天沼三丁目","[縄文時代（前期）][弥生時代]","包蔵地","","縄文土器　打斧　石錘　けつ状土製品?",139.621473856751,35.7136130634659,"1"
1311503500,13115,"35","にしだしょうがっこうきたいせき","西田小学校北遺跡","杉並区 荻窪一丁目","[縄文時代（中期）][弥生時代]","集落","[縄文時代]住居跡　土坑　溝状遺構　[弥生時代]住居","縄文土器　打斧　弥生土器　土製品　石鏃",139.62283807595,35.6952595226836,"1"
1311504500,13115,"45","くまのじんじゃいせき","熊野神社遺跡","杉並区 成田西三丁目","[縄文時代（早期～後期）][弥生時代][古墳時代]","集落","[縄文時代]住居　[古墳時代]住居","縄文土器　打斧　磨斧　石槍　石鏃　土師器",139.632374532812,35.6940839933574,"1"
1311504700,13115,"47","やくらだいみなみいせき","矢倉台南遺跡","杉並区 成田西四丁目　 荻窪一丁目","[縄文時代（草創期～後期）][弥生時代][古墳時代][中世]","集落","[古墳時代]住居　[縄文時代]住居跡　[中世]溝状遺構","縄文土器　打斧　石鏃　石匙　石皿　弥生土器　土錘　土師器　有舌尖頭器　翡翠製石製品　須恵器　陶器　礫石器",139.626538045996,35.6936099850923,"1"
1311505000,13115,"50","","杉並区№50遺跡","杉並区 成田東二丁目","[縄文時代（中期）][弥生時代]","包蔵地","","縄文土器　弥生土器",139.63408920323,35.6880278833687,"1"
1311505300,13115,"53","どうかくいせき","道角遺跡","杉並区 大宮二丁目　成田西一丁目","[縄文時代（草創期～中期）][弥生時代（後期）][近世]","集落","[弥生時代]住居跡　[近世]溝状道構","縄文土器　石斧　尖頭器　スクレイパー",139.638003082493,35.6847931743494,"1"
1311505400,13115,"54","おおみや（わだぼり）いせき","大宮(和田堀)遺跡","杉並区 大宮二丁目","[旧石器時代][縄文時代（草創期～後期）][弥生時代]","集落（方形周溝墓）","[弥生時代]方形周溝墓　都指定史跡-大宮遺跡　（昭和54.3.31）","縄文土器　礫器　石鏃　石匙　弥生土器　勾玉　ガラス小玉　土師器",139.639582367292,35.683398862586,"1"
1311505900,13115,"59","まつのきいせき","松ノ木遺跡","杉並区 松ノ木一丁目","[縄文時代（中期）][弥生時代][古墳時代]","集落","[不]住居","縄文土器　石斧　石鏃　凹石　土錘　土偶　炭化米　炭化材　弥生土器　土師器　支脚",139.641127319685,35.6864105452541,"1"
1311506000,13115,"60","ほうなんちょうみねいせきぐん（ほうなんみね・みねみなみ・ほうなん・みね・かまでらひがし・かまでら）いせき","方南町峰遺跡群（方南峰・峰南・方南・峯・釜寺東・釜寺）遺跡","杉並区 堀ノ内一丁目　 方南二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][奈良時代][近世]","集落","[旧石器時代]ブロック　礫群　[縄文時代]住居　炉穴　遺物集中部　炉跡　[弥生時代]住居　環濠　[古墳時代]住居　[近世]溝状遺構　地下室　地下坑","ナイフ形石器　彫器　スクレイパー　敲石　石核　剥片　縄文土器　土製蓋　ミニチュア土器　土偶　打製石斧　磨製石斧石鏃　石錘　石皿　磨石　凹石　石棒　炭化材　炭化米　弥生土器　ガラス小玉　砥石　土師器　須恵器　支脚　紡錘車　鉄環　磁器　陶器",139.657343921961,35.6835046375596,"1"
1311506200,13115,"62","せいびだいいせき","済美台遺跡","杉並区 大宮一丁目　 堀ノ内一丁目","[旧石器時代][縄文時代（草創期～後期）][弥生時代][古墳時代][奈良時代]","集落","[旧石器時代]礫群　[縄文時代]住居　[弥生時代]周溝(方形周溝墓?)　杉並125参照","剥片　縄文土器　打斧　石鏃　石槍　石匙　土錘　土偶　弥生土器　滑石製勾玉　土師器　須恵器　炭化物",139.647187343126,35.6877839189564,"1"
1311506500,13115,"65","ほりのうちなかどおりいせき","堀ノ内中通遺跡","杉並区 堀ノ内二丁目","[縄文時代（中期）][弥生時代][古墳時代][奈良時代][平安時代]","包蔵地","[縄文時代]住居","縄文土器　土師器　須恵器",139.651267110265,35.6872134473887,"1"
1311506700,13115,"67","","杉並区№67遺跡","杉並区 和田一丁目","[縄文時代（後期）][弥生時代]","包蔵地","","縄文土器　弥生土器",139.660622760437,35.6909394077771,"1"
1311506800,13115,"68","ほんむらはらいせきしーちてん","本村原遺跡C地点","杉並区 和田一丁目","[縄文時代（早期～後期）][弥生時代（後期）][古墳時代][平安時代][近世]","包蔵地・集落","[縄文時代]陥穴　[弥生時代]住居　[平安時代]住居　[近世]土坑　溝　植栽跡　段切り状遺構","縄文土器　弥生土器　埴輪　土師器　須恵器　陶磁器　炉器　土器　瓦　土製品　石製品　金属製品　銭貨　ガラス製品",139.662614032148,35.6936162124348,"1"
1311507200,13115,"72","ほんじんやまいせき","本陣山遺跡","杉並区 堀ノ内二丁目　和田二丁目","[縄文時代（早期～中期）][弥生時代（後期）][古墳時代][中世][近世]","集落","[縄文時代]炉穴　集石　土坑　ピット　[弥生時代]住居跡　[中世][近世]掘立柱建物","（旧石器）敲石　剥片類　（縄文）土器　土製円板　（弥生）土器　ガラス小玉　（古墳時代以降）土師器　砥石　鉄環　カワラケ　陶磁器　鉄器など",139.653824,35.685158,"1"
1311508100,13115,"81","どうのしたいせき","堂の下遺跡","杉並区 高井戸東一丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代（後期）][近世]","包蔵地・集落","[旧石器時代]礫群　ブロック　[縄文時代]竪穴式遺構　炉穴　ピット　焼土跡　集石　集石土坑　陥し穴　土坑　[弥生時代]方形周溝墓　[近世]溝　炭焼窯　地下室","ナイフ型石器　角錐状石器　スクレイパー　彫器　楔形石器　石斧　敲石　石核　剥片　削石　縄文土器　石鏃　有舌尖頭器　打製石斧　磨製石斧　　礫斧　磨石　スタンプ型石器　石皿　弥生土器　陶磁器",139.623514862017,35.6796898759574,"1"
1311510800,13115,"108","","杉並区№108遺跡","杉並区 久我山五丁目","[縄文時代（早期・中期）][弥生時代]","包蔵地","","縄文土器　弥生土器",139.600752564022,35.6885855789032,"1"
1311512900,13115,"129","にっしょうじいせきびーちてん","日性寺遺跡B地点","杉並区 成田西二丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代][近世]","集落","[縄文時代]土坑　[古墳時代]住居　[不]ピット群","掻器　縄文土器　石皿　磨石　弥生土器　土師器　土玉　陶磁器",139.62892596413,35.6885784433969,"1"
1311513100,13115,"131","","杉並区№131遺跡","杉並区 下高井戸五丁目","[弥生時代]","包蔵地","","弥生土器",139.622862548915,35.6770126050461,"1"
1311517400,13115,"174","ほんむらはらいせき","本村原遺跡","杉並区 和田一丁目","[縄文時代（早期～前期・後期）][弥生時代（後期）][古墳時代][中世][近世]","包蔵地","[縄文時代]ユニット　集石　土坑","縄文土器　打斧　石鏃　磨石　弥生土器　土師器　須恵器　円筒埴輪　陶磁器",139.662476702522,35.6927239541975,"1"
1311517500,13115,"175","ほんむらはらいせきびーちてん","本村原遺跡B地点","杉並区 和田一丁目","[縄文時代（早期～中期）][弥生時代（後期）][近世]","集落","[弥生時代]住居","縄文土器　弥生土器",139.66292302184,35.6919711035123,"1"
1311517600,13115,"176","かまくらばしうえいせき","鎌倉橋上遺跡","杉並区 浜田山一丁目　 浜田山二丁目","[旧石器時代][縄文時代（早期～後期）]　[弥生時代（後期）][古墳時代][中世][近世]","集落","[旧石器時代]礫群　ブロック　[縄文時代]住居　土坑　[弥生時代]住居　環濠","細石器　細石刃　ナイフ形石器　角錐状石器　スクレイパー　石刃　石核　細石核　縄文土器　尖頭器　打製石斧　石匙　磨石　土偶　弥生土器　石器　ミニチュア土器　被熱粘土塊　陶磁器　銭貨　鉄鏃　土師器",139.627432480931,35.6771411057286,"1"
1311518500,13115,"185","ねがわらいせきびーちてん","根河原遺跡B地点","杉並区 和泉四丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代][中世][近世]","包蔵地","[縄文時代]礫集中部","縄文土器　弥生土器　土師器　石器　陶器　土製品　ガラス製品",139.649241505493,35.6784291440134,"1"
1311518700,13115,"187","せいびだいいせきびーちてん","済美台遺跡B地点","杉並区 大宮一丁目","[縄文時代（中期～晩期）]［弥生時代（後期）］","包蔵地","溝、落ち込み、木列に伴う遺物集中部、ピット、土坑","縄文土器　打製石斧　弥生土器　種子　礫　陶器　不明土器",139.645281525793,35.6888086565039,"1"
1311600100,13116,"1","ひかわじんじゃうらかいづか","氷川神社裏貝塚","豊島区 池袋本町二丁目　 池袋本町三丁目","[縄文時代（前期～晩期）][弥生時代][平安時代][近世]","包蔵地・貝塚","[近世]土坑　生垣　溝　道　掘立柱建物　作物貯蔵孔　動物埋葬墓　畝状遺構","縄文土器　石斧　石鏃　玉類　土偶　弥生土器　土師器　須恵器　陶磁器　土器　土製品　石製品　金属製品　渡来銭　硝子製品　動物遺体",139.7105424,35.74290873,"1"
1311600500,13116,"5","そめいいせき","染井遺跡","豊島区 巣鴨一丁目　 巣鴨二丁目　 巣鴨三丁目　 巣鴨四丁目　 巣鴨五丁目　 駒込一丁目　 駒込二丁目　 駒込三丁目　 駒込四丁目　 駒込五丁目　 駒込六丁目　 駒込七丁目","[縄文時代（早期～後期）][弥生時代（後期）][古墳時代][中世][近世]","包蔵地・集落・貝塚・屋敷（大名屋敷）・その他（町屋）","[縄]住居　陥し穴　[弥生時代]方形周溝墓　[中世]道路　[近世]掘立柱建物　方形竪穴　土坑　地下室　門　井戸　畝　溝　柵列　地鎮址　ピット　畝状遺構","縄文土器　石器　弥生土器　土師器　須恵器　陶磁器　舶載磁器　土製品　石製品　硝子製品　金属製品",139.7413728,35.73716819,"1"
1311600600,13116,"6","すがもいせき","巣鴨遺跡","豊島区 巣鴨一丁目　 巣鴨二丁目　 巣鴨三丁目　 巣鴨四丁目","[縄文時代（中期～後期）][弥生時代（後期）][近世]","包蔵地・集落・屋敷（武家屋敷）・その他（町屋）","[近世]溝状遺構　道路跡　礎石　柱穴列　ピット　土間状遺構　砂利面　埋桶埋設遺構　地下室　焼土整理土坑　ゴミ穴　植栽痕　井戸　土坑　方形竪穴　花壇　掘立柱建物　埋甕　堀　生垣　塀　小穴　硬化面","縄文土器　弥生土器　須恵器　陶磁器　近世土器　近世陶磁器　舶載磁器　国産陶磁器　土製品　石製品　金属製品　木製品　ガラス製品　銭貨　フイゴの羽口　貝　骨角製品　樹脂製品　土器　瓦　磁製品　陶製品　動物遺体",139.735708,35.73549611,"1"
1311600800,13116,"8","こまごめいっちょうめいせき","駒込一丁目遺跡","豊島区 駒込一丁目","[縄文時代（中期）][弥生時代（後期）][近世]","包蔵地・集落・その他（町屋）","[縄]土坑　[弥生時代]竪穴住居址　[近世]ピット群　塀　生垣　溝状遺構　堀　区画施設　畠畝　ゴミ穴　礎石建物列　廃棄坑　防空壕　雨水処理　溝　鍛冶関係遺構　胞衣埋納遺構　地鎮遺構　地下室　貯蔵穴　池　井戸　埋設管　煉瓦枡　甕埋設遺構","縄文土器　打製石斧　磨製石斧　弥生土器　土師器　須恵器　中世陶器　磁器　陶器　土器　土製品　瓦　石製品　金属製品　銭貨　硝子製品　動物遺体",139.7494409,35.73394593,"1"
1320403100,13204,"31","しりつだいごちゅうがっこういせき","市立第五中学校遺跡","三鷹市 新川一丁目 新川四丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ユニット 礫群 [縄文時代]住居 集石 集石 土坑 [時代不明]土坑 溝状遺構","縄文土器 石器 土錘 土製円板 耳栓 土偶 弥生土器 土師器 須恵器 陶磁器 カワラケ 玉類 銭貨",139.576872061371,35.6710462028253,"1"
1320404300,13204,"43","たきさかいせき","滝坂遺跡","三鷹市 中原一丁目 中原二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代][古墳時代][奈良時代][平安時代][近世]","集落","[旧石器時代]ユニット 礫群 [縄文時代]住居 集石 炉穴 土坑 [時代不明]ピット 溝状遺構","石器 縄文土器 石器 弥生土器 土師器 陶器 泥人形 泥面子 銭貨 骨片",139.575636098671,35.664854205792,"1"
1320404800,13204,"48","いのかしらいせきぐんえーいせき","井の頭池遺跡群A遺跡","三鷹市 井の頭四丁目 井の頭五丁目","[旧石器時代][縄草][縄文時代（早期～後期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ユニット 礫群 [縄文時代]住居 小竪穴 集石 集石土坑 炉穴 土坑 ピット 配石 溝状 遺構","石器 縄文土器 石器 弥生土器 土師器 須恵器 板碑 陶磁器",139.575481754201,35.6984233956942,"1"
1320508600,13205,"86","さくまかいと（てぃー51）いせき","作馬街道(T-51)遺跡","青梅市 西分町三丁目","[縄文時代（前期）][弥生時代]","包蔵地","","縄文土器　弥生土器",139.267366191976,35.7880175124864,"1"
1320510900,13205,"109","ばば（けー-6・7）いせき","馬場(K-6・7)遺跡","青梅市 師岡町一丁目　 師岡町二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（中期～後期）][古墳時代][奈良時代][平安時代][中世]","集落","[旧石器時代]ユニット　[縄文時代]集石　土坑　[弥生時代]住居　方形周溝墓　[奈良時代][平安時代]土坑　井戸状遺構　鍛冶工房","細石刃　細石刃核　掻器　縄文土器　石器　弥生土器　抉入石斧　片刃石斧　石鏃　土師器　須恵器　陶磁器(青磁)　木器　鉄器",139.282403730464,35.7959543308157,"1"
1320511600,13205,"116","かすみだい（けー-27・28・29）いせき","霞台(K-27・28・29)遺跡","青梅市 大門二丁目　 今寺三丁目　 野上町二丁目","[旧石器時代][縄文時代（前期～中期）]［弥生時代（後期）］[古墳時代][奈良時代][平安時代][中世]","集落","[縄文時代]土坑　ピット　[弥生時代][古墳時代]住居　ピット　輪土坑　[奈良時代]住居","ナイフ形石器　尖頭器　縄文土器　石槍　石鏃　掻器　炭化材　弥生土器　土師器　須恵器　砥石　滑石製管玉　木器　炭化米",139.293115400648,35.7965391170108,"1"
1320512100,13205,"121","けー-15いせき","K-15遺跡","青梅市 塩船","[縄文時代（中期）][弥生時代][古墳時代][奈良時代][平安時代]","包蔵地","","縄文土器　弥生土器　土師器　須恵器",139.281957411146,35.804113105255,"1"
1320513100,13205,"131","けー-24いせき","K-24遺跡","青梅市 木野下一丁目","[弥生時代][古墳時代]","包蔵地","","弥生土器　土師器",139.297166607736,35.8068417924496,"1"
1320513500,13205,"135","けー-31いせき","K-31遺跡","青梅市 今寺一丁目","[縄文時代（中期）][弥生時代][古墳時代][奈良時代][平安時代]","包蔵地","","縄文土器　土師器　須恵器",139.297887584995,35.8002983549364,"1"
1320513700,13205,"137","ふじはしじょうしろのこし（けー-32）いせき","藤橋城城の腰(K-32)遺跡","青梅市 藤橋","[縄文時代（中期～後期）][弥生時代][古墳時代][奈良時代][平安時代]","集落","[弥生時代]住居","縄文土器　石斧　弥生土器　土師器　須恵器",139.301046154593,35.8033613071544,"1"
1320514800,13205,"148","いまいばば（けー-37）いせき","今井馬場（K-37）遺跡","青梅市 今井","[縄文時代（中期）]［弥生時代］[古墳時代]","包蔵地","","縄文土器　土師器　須恵器",139.309217234564,35.8064241407375,"1"
1320600200,13206,"2","むさしこくふかんれんいせき","武蔵国府関連遺跡","府中市 日鋼町、片町一丁目、片町二丁目、片町三丁目 寿町一丁目、寿町二丁目、寿町三丁目、小柳町一丁目、小柳町二丁目 清水が丘一丁目、清水が丘二丁目、清水が丘三丁目 白糸台一丁目、白糸台二丁目、白糸台三丁目、白糸台四丁目、白糸台五丁目、白糸台六丁目 八幡町一丁目、八幡町二丁目、八幡町三丁目 府中町一丁目、府中町二丁目、府中町三丁目 分梅町一丁目、分梅町二丁目、分梅町三丁目 本宿町一丁目、本宿町二丁目、本宿町三丁目、本宿町四丁目 緑町一丁目、緑町二丁目、緑町三丁目 宮西町一丁目、宮西町二丁目、宮西町三丁目、宮西町四丁目、宮西町五丁目 宮町一丁目、宮町二丁目、宮町三丁目 美好町一丁目、美好町二丁目、美好町三丁目 若松町一丁目、若松町二丁目、若松町三丁目、日吉町 西府町一丁目、西府町二丁目、西府町三丁目、西府町四丁目、西府町五丁目、日新町二丁目","[旧石器時代][縄文時代][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","官衙・集落","奈良時代][平安時代]住居　掘立柱建物　土坑　柵　道路　溝　井戸　土壙墓　地下式横穴墓　火葬墓　火葬遺構","須恵器　土師器　二彩　緑釉　刀子　鉄鏃　鉄斧　紡錘車　石帯　土錘　瓦",139.4847811,35.67019899,"1"
1320601800,13206,"18","むさしのこうえんいせき","武蔵野公園遺跡","府中市 多磨町三丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代]","集落","[旧石器時代]礫群 [縄文時代]住居 土坑 配石","細石刃核 石核 縄文土器 打斧 土錘 磨斧 石鏃 石匙 石錘 磨石 敲石 弥生土器",139.517895555656,35.6906828099053,"1"
1320800500,13208,"5","せんがわいせき","仙川遺跡","調布市 仙川町二丁目　 仙川町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][古墳時代][近世]","包蔵地・集落","[旧石器時代]礫群　[縄文時代]集石　土坑　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　掻器　石核　剥片　縄文土器　打斧　弥生土器　土師器　須恵器　鉄製品　陶磁器",139.584402,35.66485111,"1"
1320801100,13208,"11","じゃくぼいせき","蛇久保遺跡","調布市 西つつじヶ丘一丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代][奈良時代][近世]","包蔵地・集落","[旧石器時代]石器集中箇所　炭化物集中箇所　[縄文時代]住居　集石　炉　焼土　土坑　土壙墓　埋甕　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　縄文土器　打斧　磨石　耳飾　勾玉　土師器　陶磁器",139.5649612,35.66571255,"1"
1320801700,13208,"17","どうやまいせき","堂山遺跡","調布市 深大寺元町五丁目　 深大寺北町一丁目　 深大寺北町二丁目","[旧石器時代][縄文時代（草創期・前期～中期）][弥生時代]","包蔵地","[縄文時代]集石　土坑　[近世]溝","ナイフ形石器　尖頭器　縄文土器　弥生土器　土師器　須恵器　陶磁器　銭貨",139.5485285,35.67118026,"1"
1320802200,13208,"22","におうづかいせき","仁王塚遺跡","調布市 深大寺元町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][奈良時代][平安時代][中世]","集落","[縄文時代]炉穴　土坑　[弥生時代][古墳時代][奈良時代]住居　[中世]地下式土坑　[時代不明]溝","縄文土器　石器　土師器　須恵器　陶磁器　カワラケ",139.5463482,35.66730348,"1"
1320802300,13208,"23","じんだいじしろやまいせき","深大寺城山遺跡","調布市 深大寺元町二丁目","[縄文時代（早期～中期）][弥生時代][古墳時代][奈良時代][平安時代][中世]","包蔵地・集落・城館","[縄文時代]炉穴　陥し穴　[弥生時代]～[平安時代]住居　[中世]掘立柱建物　地下式坑　堀　土塁","縄文土器　石器　弥生土器　土師器　須恵器　鉄製品　カワラケ　銭貨　陶磁器　舶載陶磁器　鉄製品　銭貨",139.5504021,35.66519745,"1"
1320802700,13208,"27","のがわいせき","野川遺跡","調布市 野水一丁目　野水二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代]","包蔵地","[旧石器時代]礫群　配石　[縄文時代]住居　三鷹2に接続","ナイフ形石器　尖頭器　細石器　礫器　縄文土器　石器　弥生土器",139.5248308,35.68457177,"1"
