"JASID","Ž©Ž¡‘ÌƒR[ƒh","ˆâÕ”Ô†","‚Ó‚è‚ª‚È","ˆâÕ–¼","ŠÝ’n","Žž‘ã","Ží•Ê","Žå‚Èˆâ\/ŠT—v","Žå‚Èo“y•i","Œo“x","ˆÜ“x"
1321902700,13219,"27","‚Ü‚Â‚Î‚«‚½‚¢‚¹‚«","¼ê–kˆâÕ","]Žs ŠâŒË–kŽl’š–Ú","[ŒÃ•­Žž‘ã][‹ß¢]","•ï‘ ’n","","“yŽtŠí “©Ší",139.58657,35.63511149
1321902800,13219,"28","‚Ü‚Â‚Î‚Ý‚È‚Ý‚¢‚¹‚«","¼ê“ìˆâÕ","]Žs ŠâŒË–kŽl’š–Ú ŠâŒË“ì“ñ’š–Ú","[ŒÃ•­Žž‘ã]","•ï‘ ’n","","“yŽtŠí {ŒbŠí",139.5884111,35.63334025
1321902900,13219,"29","‚Ó‚é‚â‚µ‚«E‚ ‚¢‚Ì‚Í‚ç‚¢‚¹‚«","ŒÃ‰®•~E‘Š”VŒ´ˆâÕ","]Žs ŠâŒË“ì“ñ’š–Ú ŠâŒË“ìŽO’š–Ú","[“ê•¶Žž‘ãi‘‘nŠúE’†Šú`ŒãŠúj][–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[–í¶Žž‘ã]Z‹ [ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Z‹ [Žž‘ã•s–¾]“yŽtŠí—q “yB","“ê•¶“yŠí —Lãë“ªŠí ÎèV –í¶“yŠí “yŽtŠí {ŒbŠí “SŠ™ “SèV “Žq Î»–Í‘¢•i “©Ž¥Ší",139.5904667,35.62996028
1321903000,13219,"30","‚Â‚¿‚â‚Ã‚©‚±‚Ó‚ñ","“y‰®’ËŒÃ•­","]Žs ŠâŒË“ìˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","¦ˆâÕ”ÍˆÍ‚Ì‚·‚×‚Ä‚ª]ŽsŽw’èŽjÕ“y‰®’ËŒÃ•­‚Æ‚È‚Á‚Ä‚¢‚Ü‚·B","‰~“›û—Ö",139.5852881,35.63224173
1321903100,13219,"31","‚Ó‚é‚â‚µ‚«‚¢‚¹‚«","ŒÃ‰®•~ˆâÕ","]Žs ŠâŒË“ìˆê’š–Ú ŠâŒË“ì“ñ’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]","W—Ž","[ŒÃ•­Žž‘ã]Z‹ [“Þ—ÇŽž‘ã]Z‹","“yŽtŠí {ŒbŠí “©ŠíiŠDçÖj",139.5852182,35.63103814
1321903200,13219,"32","‚â‚´‚«‚â‚Ü‚¢‚¹‚«","–îèŽRˆâÕ","]Žs ’–•ûˆê’š–Ú","[–í¶Žž‘ãiŒãŠúj][ŒÃ•­Žž‘ã]","W—Ž","[–í¶Žž‘ã][ŒÃ•­Žž‘ã]Z‹","–í¶“yŠí “yŽtŠí ‰~“›û—Ö",139.5840006,35.62841874
1321903300,13219,"33","‚µ‚Ý‚¸‚Ã‚©1‚²‚¤‚±‚Ó‚ñ","´…’Ë1†ŒÃ•­","]Žs ’–•ûˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]‰¡ŒŠŽ®ÎŽº","",139.5814416,35.62960103
1321903400,13219,"34","‚µ‚Ý‚¸‚Ã‚©2‚²‚¤‚±‚Ó‚ñ","´…’Ë2†ŒÃ•­","]Žs ’–•ûˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­","",139.5818536,35.62937779
1321903500,13219,"35","‚µ‚Ý‚¸‚Ã‚©3‚²‚¤‚±‚Ó‚ñ","´…’Ë3†ŒÃ•­","]Žs ’–•ûˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­","",139.5823343,35.62939174
1321903600,13219,"36","‚Ä‚ç‚Ü‚¦‚Ð‚ª‚µ‚¢‚¹‚«","Ž›‘O“ŒˆâÕ","]Žs “Œ˜aòˆê’š–Ú “Œ˜aò“ñ’š–Ú ’–•ûˆê’š–Ú","[“ê•¶Žž‘ãi‘Šú`‘OŠúj][–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][’†¢][‹ß¢]","W—Ž","[“ê•¶Žž‘ã]Z‹ [•½ˆÀŽž‘ã]Z‹ [Žž‘ã•s–¾]Œ@—§’ŒŒš•¨ “yB aóˆâ\","“ê•¶“yŠí ‘Å•€ ÎèV ÎŽM –Î –í¶“yŠí “yŽtŠí {ŒbŠí “©Ší ƒJƒƒ‰ƒP “B ‘K‰Ý",139.5796233,35.62964658
1321903701,13219,"37-1","‚­‚ÚE‚Ü‚¦‚Í‚ç‚¢‚¹‚«","‹v•ÛE‘OŒ´ˆâÕ","]Žs “Œ˜aò“ñ’š–Ú ’–•ûŽO’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã]Žüa [“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Z‹ [Žž‘ã•s–¾]Œ@—§’ŒŒš•¨ “yB","“yŽtŠí {ŒbŠí “©Ší “S»•i",139.5781127,35.62741413
1321903702,13219,"37-2","‚­‚ÚE‚Ü‚¦‚Í‚ç‚±‚Ó‚ñ","‹v•ÛE‘OŒ´ŒÃ•­","]Žs ’–•ûŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","[ŒÃ•­Žž‘ã]Žüa","“yŽtŠí {ŒbŠí",139.5791941,35.62670252
1321903800,13219,"38","‚Ü‚¦‚Í‚ç‚Ã‚©‚±‚Ó‚ñ","‘OŒ´’ËŒÃ•­","]Žs ’–•ûŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]•˜Î? ‰¡ŒŠŽ®ÎŽº?","“yŽtŠí",139.5777007,35.62728855
1321903900,13219,"39","‚¢‚Ì‚ª‚½‚¨‚ª‚í‚Ã‚©‚±‚Ó‚ñ","’–•û¬ì’ËŒÃ•­","]Žs ’–•ûŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]‰¡ŒŠŽ®ÎŽº","",139.5769282,35.62564207
1321904000,13219,"40","‚½‚È‚©E‚Ä‚ç‚Ü‚¦‚¢‚¹‚«","“c’†EŽ›‘OˆâÕ","]Žs “Œ˜aòˆê’š–Ú “Œ˜aò“ñ’š–Ú Œ³˜aòˆê’š–Ú Œ³˜aò“ñ’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][’†¢][‹ß¢]","W—Ž","[“ê•¶Žž‘ã]WÎ“yB [ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]Z‹ [‹ß¢]ˆäŒË [Žž‘ã•s–¾]Œ@—§’ŒŒš•¨ Žüaóˆâ\","“ê•¶“yŠí ‘Å•€ “yŽtŠí {ŒbŠí “©Ž¥Ší",139.5750064,35.63116728
1321904100,13219,"41","‚©‚ß‚Ã‚©‚±‚Ó‚ñ","‹T’ËŒÃ•­","]Žs Œ³˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","”¿—§ŠLŽ®‘O•ûŒã‰~•­ [ŒÃ•­Žž‘ã]Žüa ÎŠ» –Ø’YžØ ‘g‡‚¹ÎŠ»","“yŽtŠí {ŒbŠí ‰~“›û—Ö ŠÇ‹Ê ƒKƒ‰ƒX‹Ê _l‰Ì•‘‰æ‘œ‹¾ ’¼“ ‹âŠÂ —é‹ú ’Ò‹à‹ï ‹à“º»‘•ü‹à‹ï",139.5732061,35.63068772
1321904201,13219,"42-1","‚×‚ñ‚Ä‚ñ‚¢‚¯‚¢‚¹‚«","•Ùà“V’rˆâÕ","]Žs ’†˜aòˆê’š–Ú","[‹ŒÎŠíŽž‘ã][“ê•¶Žž‘ãi’†Šú`ŒãŠúj][–í¶Žž‘ãiŒãŠúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][’†¢][‹ß¢]","W—Ž","[‹ŒÎŠíŽž‘ã]ƒuƒƒbƒN [“ê•¶Žž‘ã]Z‹ WÎ “yB [–í¶Žž‘ã][ŒÃ•­Žž‘ã]•ûŒ`Žüa•æ [ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]Z‹ [“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Œ@—§’ŒŒš•¨ [’†¢][‹ß¢]“yB","ƒiƒCƒtŒ`ÎŠí ë“ªŠí ×În “ê•¶“yŠí ‘Å•€ ÎèV ÎŽM “y»‰~”Â Î–_ –í¶“yŠí ‘„æŒ`“S»•i “S‹ú “º‹ú “yŽtŠí {ŒbŠí –aŽŽÔ ‹â»•äÏ‹ï",139.575899,35.63310663
1321904202,13219,"42-2","‚×‚ñ‚Ä‚ñ‚¢‚¯‚±‚Ó‚ñ1‚²‚¤‚Ó‚ñ","•Ùà“V’rŒÃ•­1†•­","]Žs","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]Žüa","“yŽtŠí {ŒbŠí “SŒ• Œù‹Ê Î»–Í‘¢•i",139.576929,35.63293921
1321904203,13219,"42-3","‚×‚ñ‚Ä‚ñ‚¢‚¯‚±‚Ó‚ñ2‚²‚¤‚Ó‚ñ","•Ùà“V’rŒÃ•­2†•­","]Žs","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]Žüa","“yŽtŠí",139.5772551,35.63313454
1321904204,13219,"42-4","‚×‚ñ‚Ä‚ñ‚¢‚¯‚±‚Ó‚ñ3‚²‚¤‚Ó‚ñ","•Ùà“V’rŒÃ•­3†•­","]Žs","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]Žüa","{ŒbŠí",139.5774268,35.63281364
1321904300,13219,"43","‚¢‚¸‚Ý‚¾‚®‚ç‚¢‚¹‚«","˜aò‘Ê‘qˆâÕ","]Žs “Œ˜aòˆê’š–Ú","[“ê•¶Žž‘ãi’†Šú`ŒãŠúj][–í¶Žž‘ãiŒãŠúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[“ê•¶Žž‘ã]Z‹ [–í¶Žž‘ã][ŒÃ•­Žž‘ã]Z‹ [“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Z‹ Œ@—§’ŒŒš•¨","“ê•¶“yŠí –í¶“yŠí “yŽtŠí {ŒbŠí “©Ž¥Ší",139.5794181,35.6316277
1321904401,13219,"44-1","‚¾‚®‚ç‚Ã‚©‚±‚Ó‚ñ","‘Ê‘q’ËŒÃ•­","]Žs ’†˜aòˆê’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][’†¢][‹ß¢]","•ï‘ ’nEŒÃ•­","‰~•­","‰~“›û—Ö",139.5778903,35.63406932
1321904500,13219,"45","‚Ð‚ª‚µ‚Ã‚©‚¢‚¹‚«","“Œ’ËˆâÕ","]Žs ’†˜aòˆê’š–Ú","[“ê•¶Žž‘ãi’†Šúj][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]","W—Ž","[“ê•¶Žž‘ã][•½ˆÀŽž‘ã]Z‹ [Žž‘ã•s–¾]“yB a","“ê•¶“yŠí ‘Å•€ “yŽtŠí {ŒbŠí",139.5766532,35.63500744
1321904600,13219,"46","‚Ð‚ª‚µ‚Ã‚©‚±‚Ó‚ñ","“Œ’ËŒÃ•­","]Žs ’†˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã]m’†¢n","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]Žüa •˜Î","‰~“›û—Ö",139.5767058,35.63531102
1321904700,13219,"47","‚«‚Ê‚â‚Ü‚Ã‚©‚±‚Ó‚ñ","Œ¦ŽR’ËŒÃ•­","]Žs ’†˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŠL’Ë","‰~•­ [ŒÃ•­Žž‘ã]Žüa âIžØ","“©Ší ‘å“ ‘K‰Ý",139.5750224,35.6364584
1321904800,13219,"48","‚Ü‚Â‚Î‚ç‚Ð‚ª‚µ‚¢‚È‚è‚Ã‚©‚±‚Ó‚ñ","¼Œ´“Œˆî‰×’ËŒÃ•­","]Žs ’†˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]•˜Î âIžØ","“SèV “Žq ‰~“›û—Ö ’¼“",139.5751597,35.63545389
1321904900,13219,"49","‚Ü‚Â‚Î‚ç‚Ð‚ª‚µ‚¢‚¹‚«","¼Œ´“ŒˆâÕ","]Žs ’†˜aòˆê’š–Ú","[“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã][•½ˆÀŽž‘ã]Z‹ [“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Œ@—§’ŒŒš•¨","“yŽtŠí {ŒbŠí “©Ší",139.574354,35.63496223
1321905000,13219,"50","‚«‚å‚¤‚Ã‚©‚¢‚¹‚«","Œo’ËˆâÕ","]Žs ’†˜aòˆê’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]m’†¢n[‹ß¢]","W—Ž","[“ê•¶Žž‘ã][ŒÃ•­Žž‘ã]Z‹ [“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Z‹ [’†¢][‹ß¢]ƒrƒbƒgŒQ","“ê•¶“yŠí ÎèV “yŽtŠí {ŒbŠí “S»•i “©Ší ƒJƒƒ‰ƒP",139.574354,35.63372052
1321905100,13219,"51","‚«‚å‚¤‚Ã‚©‚±‚Ó‚ñ","Œo’ËŒÃ•­","]Žs ’†˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã][’†¢]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]Žüa •˜Î ÎŠ»","‘Å•€ û—Ö ‘ œŠí ”Â”è “©Ž¥Ší",139.5748851,35.63350064
1321905200,13219,"52","‚Ü‚Æ‚¶‚ß1‚²‚¤‚Ó‚ñ","^“Ž©ú“1†•­","]Žs ’†˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­","",139.5738047,35.63351124
1321905300,13219,"53","‚Ü‚Æ‚¶‚ß2‚²‚¤‚Ó‚ñ","^“Ž©ú“2†•­","]Žs ’†˜aòˆê’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­","",139.5737532,35.63319034
1321905400,13219,"54","‚Í‚µ‚Î‚¢‚¹‚«","‹´êˆâÕ","]Žs Œ³˜aò“ñ’š–Ú ’†˜aòŽO’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã]Z‹","“ê•¶“yŠí “yŽtŠí {ŒbŠí “y»–Í‘¢•i “©Ší ƒJƒƒ‰ƒP",139.569778,35.632286
1321905500,13219,"55","‚©‚Ô‚Æ‚Ã‚©‚±‚Ó‚ñ","Š•’ËŒÃ•­","]Žs ’†˜aòŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","¦ˆâÕ”ÍˆÍ‚Ì‚·‚×‚Ä‚ª“Œ‹ž“sŽw’èŽjÕŠ•’ËŒÃ•­‚Æ‚È‚Á‚Ä‚¢‚Ü‚·B","‰~“›û—Ö",139.5699584,35.63414243
