JASID,自治体コード,遺跡番号,ふりがな,遺跡名,所在地,時代,種別,主な遺構/概要,主な出土品,経度,緯度
1322302100,13223,21,やついせき,谷ツ遺跡,武蔵村山市 中藤四丁目,[縄文時代（中期）],包蔵地,,縄文土器　打斧　石皿,139.4029751,35.75969225
1322302200,13223,22,かじがやといせき,鍛冶ヶ谷戸遺跡,武蔵村山市 中藤五丁目,[縄文時代（中期）][平安時代],包蔵地,,縄文土器　土師器　須恵器,139.4062023,35.75899575
1322302300,13223,23,どうやまいせき,堂山遺跡,武蔵村山市 神明二丁目,[縄文時代（中期）][平安時代],包蔵地,,縄文土器　打斧　土師器,139.4020481,35.75476091
1322302400,13223,24,むこうやまいせき,向山遺跡,武蔵村山市 神明二丁目,[縄文時代（中期）],包蔵地,,縄文土器,139.4041767,35.75565248
1322302500,13223,25,なかみちいせき,中道遺跡,武蔵村山市 三ツ木二丁目,[古墳時代],包蔵地,,土師器,139.3703084,35.7599445
1322302600,13223,26,ふじづかいせき,フジ塚遺跡,武蔵村山市 残堀五丁目,[縄文時代（中期）][古墳時代],包蔵地,,縄文土器　土師器,139.3671539,35.75503952
1322302700,13223,27,ざんぼりいせき,残堀遺跡,武蔵村山市 三ツ藤二丁目,[縄文時代（前期）],包蔵地,,縄文土器,139.3747757,35.7530892
1322302800,13223,28,ざんぼりひがしいせき,残堀東遺跡,武蔵村山市 残堀二丁目,[縄文時代（草創期）],包蔵地,,石槍,139.3764236,35.74996859
1322302900,13223,29,なかくぼいせき,中久保遺跡,武蔵村山市 本町一丁目,[縄文時代（草創期・中期）],包蔵地,,打斧　石槍,139.3837364,35.75373003
1322303000,13223,30,あたごまついせき,アタゴ松遺跡,武蔵村山市 榎三丁目,［旧石器時代］[縄文時代][古墳時代],包蔵地,,縄文土器　土師器,139.3823414,35.74670853
1322303100,13223,31,おいせじいせき,御伊勢地遺跡,武蔵村山市 中央二丁目,[旧石器時代][縄文時代（中期）],包蔵地,,ナイフ形石器　縄文土器　打斧,139.3929157,35.75102738
1322303200,13223,32,おいせまえいせき,御伊勢前遺跡,武蔵村山市 学園一丁目,[縄文時代（中期）],包蔵地,[縄文時代]集石炉,縄文土器　打斧,139.394083,35.74757232
1322303300,13223,33,くぼいせき,久保遺跡,武蔵村山市 神明一丁目,[旧石器時代][縄文時代（草創期・中期）],包蔵地,,ナイフ形石器　細石刃　縄文土器　石槍　有古尖頭器　石鏃,139.3993015,35.75286631
1322303400,13223,34,ねんぶつづかだい1いせき,念仏塚第1遺跡,武蔵村山市 神明四丁目,[旧石器時代][縄文時代（中期）],集落,[旧石器時代]ブロック　[縄文時代]集石土坑　土坑　[時代不明]溝,ナイフ形石器　剥片　縄文土器　打斧　陶器,139.4019451,35.7513896
1322303500,13223,35,ねんぶつづかだい2いせき,念仏塚第2遺跡,武蔵村山市 神明四丁目,[縄文時代（草創期）],包蔵地,[縄文時代]ピット,縄文土器　打斧　石槍,139.4034557,35.74952278
1322303600,13223,36,おかねつかいせき,オカネ塚遺跡,武蔵村山市 緑が丘,[縄文時代],包蔵地,,石器,139.4080562,35.74676426
1322303700,13223,37,さんぼんえのきづか,三本榎塚,武蔵村山市 榎三丁目 学園一丁目,[近世],その他（塚）,※遺跡範囲のすべてが武蔵村山市指定史跡三本榎となっています。,,139.3896198,35.749885
1322303800,13223,38,うしろがやといせき,後ヶ谷戸遺跡,武蔵村山市 岸三丁目,[縄文時代（中期）][弥生時代（後期）][古墳時代][近世],包蔵地,[弥生時代]集石,縄文土器　弥生土器　須恵器　陶磁器　木片,139.3727331,35.76496954
1322303900,13223,39,あかさかいせき,赤坂遺跡,武蔵村山市 三ツ木四丁目,[縄文時代（前期〜中期）],包蔵地,,縄文土器破片　石器,139.3786512,35.76796769
1322304000,13223,40,おいせやまいせき,御伊勢山遺跡,武蔵村山市 三ツ木三丁目,[古墳時代],包蔵地,[古墳時代]住居址　溝　土坑,,139.3756642,35.76412335
