JASID,自治体コード,遺跡番号,ふりがな,遺跡名,所在地,時代,種別,主な遺構／概要,主な出土品
1310105300,13101,53,,千代田区№53遺跡,千代田区 有楽町一丁目,[中世][近世],社寺・上水跡,[中世]墓 [近世]上水道,木樋 人骨
1310105400,13101,54,,千代田区№54遺跡,千代田区 東神田一丁目,[近世],墓地跡,,人骨
1310105500,13101,55,はやぶさちょういせき,隼町遺跡,千代田区 隼町,[縄文時代][近世],包蔵地・武家屋敷跡,[時期不明]土坑　ピット,縄文土器　陶磁器
1310105600,13101,56,さんばんちょういせき,三番町遺跡,千代田区 三番町,[縄文時代（前期・後期）][弥生時代（後期）][近世][近代],集落・貝塚・屋敷,[縄文時代]貝塚　ピット　住居址　[弥生時代]ピット　住居址　[近世]土坑　溝　地下室　井戸　建物跡,縄文土器　石器（縄文）　耳飾り　弥生土器　石器（弥生）　陶磁器　瓦（近世）　石製品　金属製品（近世）
1310105700,13101,57,おわりはんこうじまちていあと,尾張藩麹町邸跡,千代田区 紀尾井町　 麹町六丁目,[縄文時代（早期・中期・晩期）][近世],屋敷,建物址　地下室　井戸　溝　土坑　小穴　麹室　上水跡　柱穴　墓壙　埋甕　井戸址　礎石,陶磁器　瓦　金属製品　木製品　動物遺存体　縄文土器　人骨
1310105800,13101,58,ためいけいせき,溜池遺跡,千代田区 永田町二丁目,[縄文時代（前期・後期）][近世],包蔵地・社寺・屋敷,[近世]建物　土留遺構　石組　井戸,陶磁器　漆器　木製品　建築材　動植物遺体
1310106000,13101,60,いいだまちいせき,飯田町遺跡,千代田区 飯田町二丁目　 飯田町三丁目,[縄文時代][古墳時代][奈良時代][平安時代][近世],包蔵地・屋敷,[近世]屋敷境　地下室　土坑　上水道　石組溝　井戸　庭園,縄文土器　土師器　須恵器　陶磁器　瓦　砥石　硯　漆器　下駄　曲物
1310106100,13101,61,めいじだいがくきねんかんまえいせき,明治大学記念館前遺跡,千代田区 神田駿河台一丁目,[近世],武家屋敷,[近世]門基礎　地下室　便所　井戸　排水遺構,陶磁器　胞衣皿　瓦　金属製品
1310106200,13101,62,ひとつばしにちょうめいせき,一ツ橋二丁目遺跡,千代田区 一ツ橋二丁目,[近世],幕府御用地,,
1310106300,13101,63,まるのうちいっちょうめいせき,丸の内一丁目遺跡,千代田区 丸の内一丁目,[近世],城館,[近世]石垣　建物跡,陶磁器　木製品　漆器
1310106400,13101,64,そとかんだいっちょうめいせき,外神田一丁目遺跡,千代田区 外神田一丁目,[近世],町屋,[近世]地下室　井戸　橋台,陶磁器　瓦　石製品　木製品
1310106500,13101,65,ほうせいだいがくこうないいせき,法政大学構内遺跡,千代田区 富士見二丁目,[縄文時代（前期）][近世],包蔵地・屋敷,[縄文時代]溝　小穴　[弥生～中世]溝　土坑[近世]溝　道路跡　溝　建物跡　穴蔵　井戸,縄文土器　弥生土器　石器　土師器　須恵器　陶磁器　　瓦　銭貨　金属製品　もく世田谷区品　骨角製品
1310106600,13101,66,とうきょうえきやえすきたぐちいせき,東京駅八重洲北口遺跡,千代田区 丸の内一丁目,[古墳時代][近世],包蔵地・屋敷,[近世]建物　石組溝　上水木桶　外堀石垣,陶磁器　瓦　ガラス製品　食器等
1310106700,13101,67,いわもとちょうにちょうめいせき,岩本町二丁目遺跡,千代田区 岩本町二丁目,[近世],町屋,[近世]下水溝,陶磁器　瓦
1310106800,13101,68,よんばんちょういせき,四番町遺跡,千代田区 四番町,[近世],屋敷,[近世]土坑　地下室　柱穴　井戸跡,陶磁器　瓦
1310106900,13101,69,せいがんいんあと,栖岸院跡,千代田区 麹町五丁目,[近世],その他の墓,[近世]石室墓　甕棺墓,陶磁器　土器　土人形　木製品
1310107000,13101,70,もといいだまちいせき,元飯田町遺跡,千代田区 九段北一丁目,[近世],屋敷,,陶磁器　瓦　木製品　金属製品　石製品
1310107100,13101,71,,千代田区№71遺跡,千代田区 千代田,[縄文時代（前期・中期・後期）][弥生時代（後期）][平安時代],包蔵地,,縄文土器　石器　土錘　土製品　弥生土器　土師器　須恵器
1310107200,13101,72,そとかんだよんちょうめいせき,外神田四丁目遺跡,千代田区 外神田四丁目,[近世],その他（町地）,[近世]礎石　下水,陶磁器　瓦
1310107300,13101,73,,千代田区№73遺跡,千代田区 神田花岡町,[中世][近世],その他の墓,,
1310107400,13101,74,ひびやもんあといせき,日比谷門跡,千代田区 日比谷公園,[近世],城館,,
1310107500,13101,75,もんぶかがくしょうこうないいせき,文部科学省構内遺跡,千代田区 霞ヶ関三丁目,[平安時代][近世],包蔵地・城館・屋敷,[近世]石垣（外堀）　溝　ピット,陶磁器　瓦　須恵器
1310107600,13101,76,ゆうらくちょうにちょうめいせき,有楽町二丁目遺跡,千代田区 有楽町二丁目,[近世],屋敷,[近世]礎石　石組下水溝　井戸　上下水遺構　建物跡　地下室　礎石群　柱列　埋桶等,陶磁器　土器　瓦　漆器　木製品　金属製品　石製品　骨角製品等
1310107700,13101,77,くだんみなみいっちょうめいせき,九段南一丁目遺跡,千代田区 九段南一丁目,[近世],屋敷,[近世]建物址,陶磁器　瓦
1310107800,13101,78,ふじみにちょうめいせき,富士見二丁目遺跡,千代田区 富士見二丁目,[弥生時代（後期）][近世],集落・屋敷,[弥生時代]住居址　[近世]土坑　溝,弥生土器　陶磁器類
1310107900,13101,79,ひろしまはんあさのけかみやしきあと,広島藩浅野家上屋敷跡,千代田区 霞ヶ関二丁目,[近世],屋敷,[近世]擁壁石積　溝　石組溝　井戸,陶磁器片
1310108000,13101,80,こうじまちにちょうめいせき,麹町二丁目遺跡,千代田区 麹町二丁目,[近世],屋敷,[近世]土坑1基,陶磁器片
1310108100,13101,81,かんだあわじちょうにちょうめいせき,神田淡路町二丁目遺跡,千代田区 淡路町二丁目,[近世],屋敷,上水道跡　建物址　下水道跡　土坑　杭跡,陶磁器　瓦　金属製品　木製品　土器
1310108200,13101,82,にばんちょういせき,二番町遺跡,千代田区 二番町,[近世],屋敷,建物址　地下室　土坑,陶磁器　瓦
1310108300,13101,83,ゆうらくちょういっちょうめいせき,有楽町一丁目遺跡,千代田区 有楽町一丁目,[近世],屋敷,建物址　土坑　石組溝,陶磁器　土器類　瓦　自然遺物（貝類）
1310108400,13101,84,,千代田区№84遺跡,千代田区 岩本町二丁目,[近世],墓地跡,,陶磁器　人骨
1310108500,13101,85,つついけやしきあと,筒井家屋敷跡,千代田区 二番町,近世,屋敷跡,地下室　溝　土坑　上水竹樋　上水　井戸,陶磁器　土器　瓦　金属製品　銭貨　27世教生第17号の既製品　土製品　ガラス製品
1310108600,13101,86,,千代田区№86遺跡,千代田区 岩本町二丁目,[近世],社寺・その他の墓,[近世]墓壙　上水樋　杭列　溝状遺構,[近世]人骨　早桶　銭貨　陶磁器　漆器
1310108700,13101,87,かんだねりべいちょういせき,神田練塀町遺跡,千代田区 練塀町,[近世],屋敷,池跡　建物基礎　溝状遺構　土壙,陶磁器　瓦　木製品　漆器
1310108800,13101,88,ひとつばしとくがわけやしきあといせき,一橋徳川家屋敷跡遺跡,千代田区 大手町一丁目,[近世],屋敷,[近世]石垣　石組溝　池跡　土壙,(近世)陶磁器　土器　瓦　木製品
1310108900,13101,89,こうじまちごちょうめいせき,麹町五丁目遺跡,千代田区 麹町五丁目,[近世],その他(町屋),[近世]地下室　井戸　土坑　小穴,(近世)陶磁器　土器　石製品　瓦
1310109000,13101,90,,千代田区No.90遺跡,千代田区 外神田五丁目,[近世],その他(井戸),[近世]井戸,
1310109100,13101,91,ざいむしょうこうないいせき,財務省構内遺跡,千代田区 霞が関三丁目,[近世],屋敷,[近世]石組溝,
1310109200,13101,92,,千代田区No.92遺跡,千代田区 東神田一丁目,[近世],その他(石組溝),[近世]石組溝,(近世)墓石
1310109300,13101,93,,千代田区No.93遺跡,千代田区 神保町一丁目,[近世],屋敷,[近世]上水　土坑　杭,(近世)陶磁器
